"UID","Group","Age","Grade","Hours maths","Like maths","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Do you trust Wiski for recommending exercises? Why (not)?","Q18","Q19","Q20","Q21","Do you have more remarks to your responses? (control)","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Do you have more remarks to your responses? (interaction)","Remarks on control","Remarks on impact visualisation"
"1979",2,"16","5de middelbaar","8","Graag",3,3,3,5,6,4,4,4,5,4,4,3,6,3,4,2,5,"Het is een programma en geen leerkracht. Ik vertrouw het dus niet helemaal maar voor gewoon eventjes wat oefeningen te maken is het heel handig.",5,5,5,4,NA,5,5,3,4,5,4,4,5,4,5,NA,"De slider is wel leuk om kleine aanpassingen te maken. Het is alleen niet handig op specifiek een nieuw niveau te kiezen want ik wilde 1 niveau in moeilijkheid stijgen en ik steeg 2 niveaus omdat ik waarschijnlijk de slider iets te ver naar rechts had gesleept maar da was dus moeilijk om aan te geven.","Ja ik denk dat zo een grafiek wel leuk is om naar te kijken en te zien hoe dat je niveau is veranderd."
"1980",3,"17","5de middelbaar","8","Neutraal",5,6,3,6,5,3,6,7,5,7,6,6,4,6,6,6,3,"Ja, handig dat dit platform je niveau kan inschatten, de oefeningen die wiski aanbeveelt zijn daarom goed ingeschat",5,4,3,4,NA,6,4,5,3,3,3,4,3,4,6,NA,NA,NA
"1981",3,"16","4de middelbaar","7","Heel graag",5,5,5,4,5,6,6,6,6,6,6,5,4,4,5,5,6,"hangt er van af, in de meeste gevallen passen de oefeningen wel bij het niveau. Maar soms komen er 2 of 3 keer dezelfde oefeningen voor",4,4,4,4,NA,5,4,6,5,4,5,4,4,4,4,"Veel dezelfde vragen op een andere manier gesteld",NA,NA
"1982",2,"13","1ste middelbaar","4","Eerder graag",6,5,4,4,6,3,4,6,4,4,5,3,4,5,5,4,3,"Wiski houdt goed rekening met wat je juist of fout doet maar tegelijkertijd zou het ook gewoon een AI zijn om het uit te rekenen. Wiski is goed maar ik vraag liever advies aan een fisiek persoon. Ik denk ongeveer neutraal.",3,3,2,6,NA,4,3,4,4,5,5,5,5,3,4,NA,NA,"Dat is wel handig om te zien hoe slecht je bent in wiskunde."
"1984",1,"12","1ste middelbaar","4","Neutraal",4,3,3,3,6,5,6,6,5,4,3,4,3,3,4,4,4,"een beetje omdat ik vaak dezelfde oefeningen krijg.",4,3,3,5,"nee",4,3,4,4,4,4,5,3,3,3,"nee",NA,"ja"
"1985",1,"15","3de middelbaar","5","Eerder graag",6,6,5,5,6,6,6,6,6,6,6,6,5,5,4,4,4,"Ja",4,5,5,4,NA,4,6,4,5,4,4,4,4,4,4,NA,NA,NA
"1986",2,"15","3de middelbaar","5","Eerder niet graag",4,5,5,3,6,6,4,4,5,5,5,6,7,6,5,3,2,"Ik weet het niet.",4,3,4,5,"Nee.",4,3,4,4,4,4,4,4,4,4,"Nee",NA,"Ok"
"1987",3,"14","3de middelbaar","5","Eerder niet graag",6,6,5,2,6,5,5,6,3,6,6,5,7,5,5,2,3,"Ja, maar het niveau dat hij aan raad ging niet overeen met de oefeningen. Ik vertrouw er op dat hij het zo goed mogelijk inschat.",6,6,7,3,NA,5,6,1,5,7,6,6,5,1,2,NA,"Ik heb op het balkje mijn bolletje tussen Gelijkaardig en moeilijker gezet maar wist niet zeker of het begreep dat ik iets moeilijkere oefeningen wouw. Maar verder vind ik het systeem slim bedacht.","Voor de reeks had je aangeduid Expert, maar na de reeks oefeningen heeft wiski uw niveau minder moeilijker te maken. Maar volgens jouw feedback zeg je dat je gelijkaardige oefeningen wilt."
"2015",2,"17","5de middelbaar","6","Graag",6,6,6,5,6,4,6,6,6,4,4,5,5,5,5,5,4,"ik denk dat het wel een betrouwbare bron is om te oefenen, maar soms hebben leerkrachten hun manier van vragen stellen en dit kan niet altijd overeenkomen met de oefeningen die wiski aanbiedt. Het is wel een goede manier om je basis onder de knie te krijgen.",5,5,4,4,NA,6,5,5,5,6,6,5,6,5,5,NA,"ik vind het goed dat je dit kunt aanpassen als je aanvoelt dat de oefeningen te moeilijk of te makkelijk vindt","ik denk dat dit goed is om je vorderingen te zien en jezelf kan inschatten of je bent verbeterd of niet"
"2016",1,"16","5de middelbaar","6","Neutraal",3,5,5,3,4,4,5,4,4,5,5,3,3,3,4,4,3,"Op zich wel, maar ik kreeg vaak dezelfde vragen die ik al eens eerder juist had beantwoord.",3,4,4,5,NA,4,4,4,4,4,5,4,4,4,3,NA,"ja","ja"
"2017",1,"17","5de middelbaar","6","Graag",4,4,3,4,6,4,4,5,4,6,4,4,4,4,5,2,2,"Ik heb te weinig kunnen oefenen en de site kunnen uitvoeren, dus kan ik ook geen goed eindoordeel geven ( op dit moment). Van hetgeen dat ik heb gezien, heeft deze site wel potentiaal om een goede manier van oefenen voor wiskunde te worden.",6,6,2,5,"opnieuw te weinig kans gehad om alles echt te kunnen uitproberen en te bekijken. In het vervolg misschien eventueel de optie open zetten om de vragenlijst in te vullen, maar dat je nog wel voort kan werken aan iets of voort bekijken?",4,5,4,5,4,4,4,4,4,4,"alles waar ik neutraal bij heb aangevinkt, zijn allemaal dingen die ik nog niet ondervonden heb of kunnen proberen.","Ja. Dit biedt de mogelijkheid om zelf ook een beetje richting te geven aan welke oefeningen die je wilt. Ook als je het wat minder doet, dat je toch ook eens moeilijkere oefeningen krijgt om te zien wat die inhouden.","Dit kan op verschillende manieren handig zijn om te zien waarom je op een bepaald niveau bent. Ik zou zeker dit of iets gelijkaardig invoeren."
"2018",1,"17","5de middelbaar","8","Graag",5,5,6,4,6,4,4,6,5,7,5,4,2,5,6,1,2,"Ik vind wel dat Wiski goede wiskunde-oefeningen aanbeveeld, maar ik maak bijna nooit extra oefeningen.",6,6,6,5,NA,3,4,4,4,3,5,5,4,3,4,NA,"Ik denk dat dit wel een goede feedback is.","Dit zou wel handig zijn, dan kan je zien hoe je evolueert."
"2019",2,"17","5de middelbaar","6","Neutraal",3,4,6,6,6,4,4,6,3,4,4,6,4,4,4,5,4,"voor de leerstof beter te leren beheren vertrouw ik de site wel, maar voor mij voor te bereiden op een toets of examen zou ik eerder een leerkracht raadplegen.",4,4,4,4,"voor dit te beantwoorden heb ik de site nog maar te beperkt gebruikt.",6,6,5,5,4,4,4,5,5,4,NA,NA,"dit is een handig en fijn principe dat duidelijk is."
"2020",3,"16","5de middelbaar","6","Eerder graag",5,6,5,7,5,4,7,7,6,6,6,7,6,6,7,6,6,"Ja, ik denk dat Wiski een goede manier is om oefeningen te maken. Het is heel handig dat je door juiste antwoorden moeilijkere vragen krijgt en door foute antwoorden ook terug dezelfde vragen. Je kan zo opklimmen naar een hoger niveau van oefeningen en de leerstof dus beter beheren.",5,6,3,5,NA,7,7,5,6,7,4,5,5,4,6,NA,"Ik vind het een heel goede toepassing dat je zelf ook kan zeggen welke niveau van oefeningen je wilt. Als je dan zelf nog een beetje wil oefenen op basis oefeningen kan dat ook nog steeds terwijl dat wel onder je niveau zou zijn.","De verklaringen zijn handig om je evolutie te zien, het is ook duidelijk maar simpel weergegeven."
"2021",1,"17","5de middelbaar","6","Eerder niet graag",3,5,4,6,5,6,6,6,5,5,4,4,6,4,4,4,4,"Als je er lang genoeg op oefent misschien wel.",4,5,3,5,NA,7,6,6,6,6,5,5,6,5,5,NA,"ja","ja"
"2022",3,"16","5de middelbaar","6","Eerder graag",5,6,6,5,7,6,6,7,6,6,6,5,6,6,7,6,7,"Ja, ik denk dat Wiski wel oefeningen op mijn niveau geeft. Het is leuk dat wanneer je veel oefeningen juist hebt dat je dan moeilijkere oefeningen krijgt om jezelf uit te dagen. 
Je merkt dat ze moeilijker worden, hierdoor vertrouw ik de oefeningen die worden aanbevolen worden per niveau.",4,6,3,6,"/",6,6,5,6,6,6,6,6,5,5,"/","Ik vind het goed dat je na een oefening kan kiezen of je gelijkaardige of andere oefeningen wilt. Zo blijf je niet vastzitten in te moeilijke oefeningen. De 3 keuzes zijn voor mij voldoende.","De grafiek is heel duidelijk, je krijgt een goed overzicht over je niveau."
"2023",3,"16","5de middelbaar","6","Graag",5,4,5,5,5,6,6,6,5,6,5,6,6,6,4,3,3,"Ja, als extra oefeningen wel maar ik zou niet enkel leren met wiski en dan denken dat ik het kan.",6,3,5,4,NA,6,5,6,6,6,4,4,3,3,5,NA,"je kon kiezen tussen makkelijker, gelijkaardiger of moeilijker en alles er tussen.","door je antwoorden was het niveau gedaald, maar door je eigen inspraak steeg deze terug. Dus het niveau bleef gelijk."
"2024",2,"16","5de middelbaar","6","Graag",4,4,4,6,5,5,5,6,4,5,5,4,4,4,3,3,3,"Langs de ene kant wel omdat het kan monitoren hoe je andere oefeningen oploste en wat je evolutie is. Langs de andere kant blijft het een computersysteem waar altijd wel een foutje inzitten.",5,5,4,4,NA,6,5,6,4,6,3,4,5,5,5,NA,"Ik zou eerder nog een tussenniveau toevoegen omdat het soms moeilijk is om in te schatten hoeveel moeilijker moeilijker is.","ja"
"2025",1,"16","5de middelbaar","6","Eerder graag",5,5,5,5,5,4,5,4,5,6,6,6,6,5,5,4,4,"Ja, ik denk zeker dat als ik langer op Wiski oefent, Wiski goede oefeningen voor mij kan aanbevelen.",6,6,4,5,NA,6,5,6,7,6,6,5,4,4,6,NA,"Ja Ik zou dit leuk vinden.","Ja, dit lijkt me handig."
